cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
shaders/vfx/grasstile_pc_41_features.vcs CRC:00fb3f99e3 size:20503
shaders/vfx/grasstile_pc_41_ps.vcs CRC:00f541ae9b size:78242
shaders/vfx/grasstile_pc_41_vs.vcs CRC:00b200a7ad size:59354
shaders/vfx/grasstile_preview.ini CRC:0000000000 size:0
shaders/vfx/grasstile_preview_pc_41_features.vcs CRC:00611d9fb9 size:14974
shaders/vfx/grasstile_preview_pc_41_ps.vcs CRC:0010341f56 size:35133
shaders/vfx/grasstile_preview_pc_41_vs.vcs CRC:00a8d9f801 size:11697
shaders/vfx/hdr_post_process.ini CRC:0000000000 size:0
shaders/vfx/hdr_post_process_pc_40_features.vcs CRC:00c57e4485 size:7260
shaders/vfx/hdr_post_process_pc_40_ps.vcs CRC:009ef9e705 size:14897
shaders/vfx/hdr_post_process_pc_40_vs.vcs CRC:005c5fa155 size:4856
shaders/vfx/height_fog.ini CRC:0000000000 size:0
shaders/vfx/height_fog_pc_40_features.vcs CRC:00fc37e055 size:2456
shaders/vfx/height_fog_pc_40_ps.vcs CRC:00ab0b507b size:6046
shaders/vfx/height_fog_pc_40_vs.vcs CRC:000d7212ae size:510
shaders/vfx/imageformat_test.ini CRC:0000000000 size:0
shaders/vfx/imageformat_test_pc_40_features.vcs CRC:005fedefef size:3258
shaders/vfx/imageformat_test_pc_40_ps.vcs CRC:0039b66f6b size:6483
shaders/vfx/imageformat_test_pc_40_vs.vcs CRC:000ca98659 size:1157
shaders/vfx/irradiance_volume.ini CRC:0000000000 size:0
shaders/vfx/irradiance_volume_pc_40_features.vcs CRC:00d6947409 size:5300
shaders/vfx/irradiance_volume_pc_40_ps.vcs CRC:0054a5ccad size:14616
shaders/vfx/irradiance_volume_pc_40_vs.vcs CRC:005950bad2 size:7539
shaders/vfx/light_propagation_volume.ini CRC:0000000000 size:0
shaders/vfx/light_propagation_volume_accumulate.ini CRC:0000000000 size:0
shaders/vfx/light_propagation_volume_accumulate_pc_40_features.vcs CRC:00dbbf82fb size:1465
shaders/vfx/light_propagation_volume_accumulate_pc_40_ps.vcs CRC:0041a8a176 size:1299
shaders/vfx/light_propagation_volume_accumulate_pc_40_vs.vcs CRC:00c0cbf4ba size:451
shaders/vfx/light_propagation_volume_fixup.ini CRC:0000000000 size:0
shaders/vfx/light_propagation_volume_fixup_pc_40_features.vcs CRC:000718e535 size:3365
shaders/vfx/light_propagation_volume_fixup_pc_40_ps.vcs CRC:00876c082e size:3642
shaders/vfx/light_propagation_volume_fixup_pc_40_vs.vcs CRC:003a1fa49b size:414
shaders/vfx/light_propagation_volume_injection.ini CRC:0000000000 size:0
shaders/vfx/light_propagation_volume_injection_pc_40_features.vcs CRC:006ae88d2d size:7719
shaders/vfx/light_propagation_volume_injection_pc_40_ps.vcs CRC:0097b1ee02 size:787
shaders/vfx/light_propagation_volume_injection_pc_40_vs.vcs CRC:00cf5c901a size:11978
shaders/vfx/light_propagation_volume_pc_40_features.vcs CRC:00c4780fab size:8047
shaders/vfx/light_propagation_volume_pc_40_ps.vcs CRC:0036993888 size:11897
shaders/vfx/light_propagation_volume_pc_40_vs.vcs CRC:00f902bc42 size:7751
shaders/vfx/light_propagation_volume_propagation.ini CRC:0000000000 size:0
shaders/vfx/light_propagation_volume_propagation_pc_40_features.vcs CRC:0049f290aa size:4529
shaders/vfx/light_propagation_volume_propagation_pc_40_ps.vcs CRC:00c8c23b33 size:6938
shaders/vfx/light_propagation_volume_propagation_pc_40_vs.vcs CRC:00be98dcd5 size:414
shaders/vfx/minimap_fow.ini CRC:0000000000 size:0
shaders/vfx/minimap_fow_pc_40_features.vcs CRC:00c249761b size:3445
shaders/vfx/minimap_fow_pc_40_ps.vcs CRC:00f647c5a2 size:2793
shaders/vfx/minimap_fow_pc_40_vs.vcs CRC:0046bb2e8a size:1255
shaders/vfx/morph_composite.ini CRC:0000000000 size:0
shaders/vfx/morph_composite_pc_40_features.vcs CRC:00313ca0e7 size:1584
shaders/vfx/morph_composite_pc_40_ps.vcs CRC:00d0c2b4b6 size:1706
shaders/vfx/morph_composite_pc_40_vs.vcs CRC:00ce78b7f2 size:1146
shaders/vfx/occluder_depth_overlay.ini CRC:0000000000 size:0
shaders/vfx/occluder_depth_overlay_pc_40_features.vcs CRC:002977db25 size:3841
shaders/vfx/occluder_depth_overlay_pc_40_ps.vcs CRC:00c95bd2fc size:6981
shaders/vfx/occluder_depth_overlay_pc_40_vs.vcs CRC:00dcee9227 size:470
shaders/vfx/occluder_vis.ini CRC:0000000000 size:0
shaders/vfx/occluder_vis_pc_40_features.vcs CRC:004db3073d size:5365
shaders/vfx/occluder_vis_pc_40_ps.vcs CRC:00a195fa34 size:7551
shaders/vfx/occluder_vis_pc_40_vs.vcs CRC:0069a1b6d9 size:6536
shaders/vfx/occlusion.ini CRC:0000000000 size:0
shaders/vfx/occlusion_pc_40_features.vcs CRC:005579d0c1 size:1277
shaders/vfx/occlusion_pc_40_ps.vcs CRC:008878be2e size:1180
shaders/vfx/occlusion_pc_40_vs.vcs CRC:006334fa71 size:4746
shaders/vfx/panorama.ini CRC:0000000000 size:0
shaders/vfx/panorama_fancyquad.ini CRC:0000000000 size:0
shaders/vfx/panorama_fancyquad_pc_40_features.vcs CRC:006518f597 size:5129
shaders/vfx/panorama_fancyquad_pc_40_ps.vcs CRC:000e4f8acc size:43372
shaders/vfx/panorama_fancyquad_pc_40_vs.vcs CRC:009d355601 size:879
shaders/vfx/panorama_pc_40_features.vcs CRC:008cc2d8a8 size:5315
shaders/vfx/panorama_pc_40_ps.vcs CRC:007674780f size:8303
shaders/vfx/panorama_pc_40_vs.vcs CRC:005b7f406c size:528
shaders/vfx/panorama_test.ini CRC:0000000000 size:0
shaders/vfx/panorama_test_pc_40_features.vcs CRC:006d34bec1 size:2749
shaders/vfx/panorama_test_pc_40_ps.vcs CRC:00bbfd0c9d size:3103
shaders/vfx/panorama_test_pc_40_vs.vcs CRC:0099e53c1c size:1130
shaders/vfx/parallax_occlusion.ini CRC:0000000000 size:0
shaders/vfx/parallax_occlusion_pc_41_features.vcs CRC:0041e506f3 size:22205
shaders/vfx/parallax_occlusion_pc_41_ps.vcs CRC:0012e916a5 size:64002
shaders/vfx/parallax_occlusion_pc_41_vs.vcs CRC:00fd87bc81 size:20282
shaders/vfx/physics_wireframe.ini CRC:0000000000 size:0
shaders/vfx/physics_wireframe_pc_40_features.vcs CRC:00ea68ec8a size:3791
shaders/vfx/physics_wireframe_pc_40_ps.vcs CRC:00729054a3 size:26148
shaders/vfx/physics_wireframe_pc_40_vs.vcs CRC:008b8150bb size:9987
shaders/vfx/post_process.ini CRC:0000000000 size:0
shaders/vfx/post_process_pc_40_features.vcs CRC:004098509f size:18194
shaders/vfx/post_process_pc_40_ps.vcs CRC:008f25766e size:59763
shaders/vfx/post_process_pc_40_vs.vcs CRC:001dae07ee size:5057
shaders/vfx/projected_decal_modulate.ini CRC:0000000000 size:0
shaders/vfx/projected_decal_modulate_pc_40_features.vcs CRC:00ba0df318 size:6056
shaders/vfx/projected_decal_modulate_pc_40_ps.vcs CRC:00878c6ebc size:13680
shaders/vfx/projected_decal_modulate_pc_40_vs.vcs CRC:00c1c98566 size:10683
shaders/vfx/projected_decals.ini CRC:0000000000 size:0
shaders/vfx/projected_decals_pc_41_features.vcs CRC:0022773609 size:95539
shaders/vfx/projected_decals_pc_41_ps.vcs CRC:005aeaed18 size:3410487
shaders/vfx/projected_decals_pc_41_vs.vcs CRC:00da975537 size:41035
shaders/vfx/projected_sheet_decals.ini CRC:0000000000 size:0
shaders/vfx/projected_sheet_decals_pc_41_features.vcs CRC:005fd1a9fc size:18914
shaders/vfx/projected_sheet_decals_pc_41_ps.vcs CRC:00196d717a size:36915
shaders/vfx/projected_sheet_decals_pc_41_vs.vcs CRC:00052cdec1 size:30186
shaders/vfx/reconstruct_normals.ini CRC:0000000000 size:0
shaders/vfx/reconstruct_normals_pc_40_features.vcs CRC:006ebc5b97 size:4430
shaders/vfx/reconstruct_normals_pc_40_ps.vcs CRC:00073851cd size:8695
shaders/vfx/reconstruct_normals_pc_40_vs.vcs CRC:00b1b8d0bb size:506
shaders/vfx/refract.ini CRC:0000000000 size:0
shaders/vfx/refract_pc_40_features.vcs CRC:00c5029ec5 size:13510
shaders/vfx/refract_pc_40_ps.vcs CRC:0017420880 size:37124
shaders/vfx/refract_pc_40_vs.vcs CRC:00027377a9 size:37208
shaders/vfx/sampletexture_bicubic.ini CRC:0000000000 size:0
shaders/vfx/sampletexture_bicubic_pc_40_features.vcs CRC:003f821548 size:6647
shaders/vfx/sampletexture_bicubic_pc_40_ps.vcs CRC:0069f6c653 size:8029
shaders/vfx/sampletexture_bicubic_pc_40_vs.vcs CRC:0066a0a4d9 size:485
shaders/vfx/screen_texture_with_depth.ini CRC:0000000000 size:0
shaders/vfx/screen_texture_with_depth_pc_40_features.vcs CRC:00e5a089c2 size:2100
shaders/vfx/screen_texture_with_depth_pc_40_ps.vcs CRC:0082c2d381 size:1318
shaders/vfx/screen_texture_with_depth_pc_40_vs.vcs CRC:0008f5fa80 size:1212
shaders/vfx/screenspace_reflections.ini CRC:0000000000 size:0
shaders/vfx/screenspace_reflections_blur.ini CRC:0000000000 size:0
shaders/vfx/screenspace_reflections_blur_pc_41_features.vcs CRC:0076580876 size:2845
shaders/vfx/screenspace_reflections_blur_pc_41_ps.vcs CRC:00e99bc5ca size:3402
shaders/vfx/screenspace_reflections_blur_pc_41_vs.vcs CRC:00acccb2f8 size:415
shaders/vfx/screenspace_reflections_pc_41_features.vcs CRC:000d87991e size:6054
shaders/vfx/screenspace_reflections_pc_41_ps.vcs CRC:00250cf8c2 size:10497
shaders/vfx/screenspace_reflections_pc_41_vs.vcs CRC:007fe317ac size:5761
shaders/vfx/sfm_accumulation.ini CRC:0000000000 size:0
shaders/vfx/sfm_accumulation_pc_40_features.vcs CRC:00dcae6e4f size:1951
shaders/vfx/sfm_accumulation_pc_40_ps.vcs CRC:008203d4fc size:1927
shaders/vfx/sfm_accumulation_pc_40_vs.vcs CRC:00b00001d1 size:1093
shaders/vfx/sfm_hsl_grain.ini CRC:0000000000 size:0
shaders/vfx/sfm_hsl_grain_pc_40_features.vcs CRC:008ad9614d size:3912
shaders/vfx/sfm_hsl_grain_pc_40_ps.vcs CRC:0021fa41ca size:8486
shaders/vfx/sfm_hsl_grain_pc_40_vs.vcs CRC:0053693cc7 size:2489
shaders/vfx/sfm_textured_unlit.ini CRC:0000000000 size:0
shaders/vfx/sfm_textured_unlit_pc_40_features.vcs CRC:006d73e5bd size:3012
shaders/vfx/sfm_textured_unlit_pc_40_ps.vcs CRC:008d73f3ac size:2243
shaders/vfx/sfm_textured_unlit_pc_40_vs.vcs CRC:00a601beaa size:4816
shaders/vfx/sfm_volumetrics_frustum.ini CRC:0000000000 size:0
shaders/vfx/sfm_volumetrics_frustum_pc_40_features.vcs CRC:001df72efa size:5033
shaders/vfx/sfm_volumetrics_frustum_pc_40_ps.vcs CRC:0059c0c962 size:12120
shaders/vfx/sfm_volumetrics_frustum_pc_40_vs.vcs CRC:003fb2619b size:6781
shaders/vfx/simple.ini CRC:0000000000 size:0
shaders/vfx/simple_pc_41_features.vcs CRC:009f07b539 size:21136
shaders/vfx/simple_pc_41_ps.vcs CRC:003a86bf56 size:52484
shaders/vfx/simple_pc_41_vs.vcs CRC:00c8689917 size:75026
shaders/vfx/simple_water.ini CRC:0000000000 size:0
shaders/vfx/simple_water_pc_40_features.vcs CRC:00aa38bf0a size:17873
shaders/vfx/simple_water_pc_40_ps.vcs CRC:004c45ba2a size:43368
shaders/vfx/simple_water_pc_40_vs.vcs CRC:0012a6e788 size:21333
shaders/vfx/sky.ini CRC:0000000000 size:0
shaders/vfx/sky_lighting.ini CRC:0000000000 size:0
shaders/vfx/sky_lighting_pc_40_features.vcs CRC:0064a2ee76 size:3338
shaders/vfx/sky_lighting_pc_40_ps.vcs CRC:0033af3fed size:3358
shaders/vfx/sky_lighting_pc_40_vs.vcs CRC:00e6c3c650 size:412
shaders/vfx/sky_model.ini CRC:0000000000 size:0
shaders/vfx/sky_model_pc_40_features.vcs CRC:00ce635914 size:14570
shaders/vfx/sky_model_pc_40_ps.vcs CRC:008715d0c9 size:18423
shaders/vfx/sky_model_pc_40_vs.vcs CRC:0067a7613b size:5874
shaders/vfx/sky_pc_40_features.vcs CRC:00e78b0186 size:10393
shaders/vfx/sky_pc_40_ps.vcs CRC:00c76eefe4 size:19545
shaders/vfx/sky_pc_40_vs.vcs CRC:0042b55838 size:7066
shaders/vfx/solidcolor.ini CRC:0000000000 size:0
shaders/vfx/solidcolor_pc_40_features.vcs CRC:00fb692c95 size:13256
shaders/vfx/solidcolor_pc_40_ps.vcs CRC:00a275e95c size:14566
shaders/vfx/solidcolor_pc_40_vs.vcs CRC:0075faebe5 size:41923
shaders/vfx/spritecard.ini CRC:0000000000 size:0
shaders/vfx/spritecard_pc_41_features.vcs CRC:001cd12785 size:24304
shaders/vfx/spritecard_pc_41_ps.vcs CRC:0001d77109 size:432499
shaders/vfx/spritecard_pc_41_vs.vcs CRC:00d746af35 size:1610628
shaders/vfx/spriteentity.ini CRC:0000000000 size:0
shaders/vfx/spriteentity_pc_41_features.vcs CRC:00b8a8fc49 size:5945
shaders/vfx/spriteentity_pc_41_ps.vcs CRC:00ee52e60d size:6458
shaders/vfx/spriteentity_pc_41_vs.vcs CRC:00a6268e07 size:19631
shaders/vfx/ssao.ini CRC:0000000000 size:0
shaders/vfx/ssao_bilateral_blur.ini CRC:0000000000 size:0
shaders/vfx/ssao_bilateral_blur_pc_40_features.vcs CRC:009574bf01 size:1423
shaders/vfx/ssao_bilateral_blur_pc_40_ps.vcs CRC:00521d3ffe size:1631
shaders/vfx/ssao_bilateral_blur_pc_40_vs.vcs CRC:0081f40968 size:412
shaders/vfx/ssao_convert_depth.ini CRC:0000000000 size:0
shaders/vfx/ssao_convert_depth_pc_40_features.vcs CRC:004ddcbf50 size:1897
shaders/vfx/ssao_convert_depth_pc_40_ps.vcs CRC:000e9a6855 size:5264
shaders/vfx/ssao_convert_depth_pc_40_vs.vcs CRC:0081f40968 size:412
shaders/vfx/ssao_downsample_depth.ini CRC:0000000000 size:0
shaders/vfx/ssao_downsample_depth_pc_40_features.vcs CRC:00cd115531 size:933
shaders/vfx/ssao_downsample_depth_pc_40_ps.vcs CRC:005bf633b0 size:850
shaders/vfx/ssao_downsample_depth_pc_40_vs.vcs CRC:0081f40968 size:412
shaders/vfx/ssao_pc_40_features.vcs CRC:00aeb6cfa8 size:7490
shaders/vfx/ssao_pc_40_ps.vcs CRC:00a6332f4d size:20311
shaders/vfx/ssao_pc_40_vs.vcs CRC:00c796ff2c size:501
shaders/vfx/ssao_scalable_ambient_obscurance.ini CRC:0000000000 size:0
shaders/vfx/ssao_scalable_ambient_obscurance_pc_40_features.vcs CRC:00b4160a2c size:4991
shaders/vfx/ssao_scalable_ambient_obscurance_pc_40_ps.vcs CRC:0025c7014f size:9755
shaders/vfx/ssao_scalable_ambient_obscurance_pc_40_vs.vcs CRC:0081f40968 size:412
shaders/vfx/sunlight.ini CRC:0000000000 size:0
shaders/vfx/sunlight_pc_40_features.vcs CRC:00b20a8e3a size:6588
shaders/vfx/sunlight_pc_40_ps.vcs CRC:005a05404f size:21291
shaders/vfx/sunlight_pc_40_vs.vcs CRC:00c364a24c size:662
shaders/vfx/test.ini CRC:0000000000 size:0
shaders/vfx/test_pc_40_features.vcs CRC:002d5138ff size:7446
shaders/vfx/test_pc_40_gs.vcs CRC:00545df2fe size:2062
shaders/vfx/test_pc_40_ps.vcs CRC:00cbdbc88f size:7625
shaders/vfx/test_pc_40_vs.vcs CRC:0072df5311 size:1767
shaders/vfx/test_pc_50_ds.vcs CRC:00866ae4d9 size:2007
shaders/vfx/test_pc_50_features.vcs CRC:0050e172d5 size:8026
shaders/vfx/test_pc_50_gs.vcs CRC:0089fa137f size:2100
shaders/vfx/test_pc_50_hs.vcs CRC:00dc295c96 size:1124
shaders/vfx/test_pc_50_ps.vcs CRC:00e988dc9b size:7653
shaders/vfx/test_pc_50_vs.vcs CRC:00a0f883e9 size:2924
shaders/vfx/tonemap_query.ini CRC:0000000000 size:0
shaders/vfx/tonemap_query_pc_40_features.vcs CRC:00cf200667 size:3430
shaders/vfx/tonemap_query_pc_40_ps.vcs CRC:00b8830354 size:4093
shaders/vfx/tonemap_query_pc_40_vs.vcs CRC:005ca462bd size:480
shaders/vfx/tonemap_query_pc_50_features.vcs CRC:00cf200667 size:3430
shaders/vfx/tonemap_query_pc_50_ps.vcs CRC:00dd96ee5f size:4421
shaders/vfx/tonemap_query_pc_50_vs.vcs CRC:0029a9c881 size:499
shaders/vfx/tools_2d_generic.ini CRC:0000000000 size:0
shaders/vfx/tools_2d_generic_pc_40_features.vcs CRC:002f018a50 size:2443
shaders/vfx/tools_2d_generic_pc_40_ps.vcs CRC:0099aea49c size:2282
shaders/vfx/tools_2d_generic_pc_40_vs.vcs CRC:00d529e5b6 size:517
shaders/vfx/tools_encode_environment_map.ini CRC:0000000000 size:0
shaders/vfx/tools_encode_environment_map_pc_40_features.vcs CRC:00136c2365 size:2931
shaders/vfx/tools_encode_environment_map_pc_40_ps.vcs CRC:001cd2f1f9 size:2915
shaders/vfx/tools_encode_environment_map_pc_40_vs.vcs CRC:005ca462bd size:480
shaders/vfx/tools_generic.ini CRC:0000000000 size:0
shaders/vfx/tools_generic_pc_40_features.vcs CRC:00e4e47fc6 size:10206
shaders/vfx/tools_generic_pc_40_ps.vcs CRC:00e63e7a5a size:8863
shaders/vfx/tools_generic_pc_40_vs.vcs CRC:003cc45ab3 size:9145
shaders/vfx/tools_light_probe.ini CRC:0000000000 size:0
shaders/vfx/tools_light_probe_pc_40_features.vcs CRC:005fb80ee2 size:2990
shaders/vfx/tools_light_probe_pc_40_ps.vcs CRC:006b7ddcdb size:6353
shaders/vfx/tools_light_probe_pc_40_vs.vcs CRC:004cdb0a37 size:4820
shaders/vfx/tools_modelviewer_wireframe.ini CRC:0000000000 size:0
shaders/vfx/tools_modelviewer_wireframe_pc_40_features.vcs CRC:0099006762 size:3940
shaders/vfx/tools_modelviewer_wireframe_pc_40_ps.vcs CRC:00fea883b8 size:777
shaders/vfx/tools_modelviewer_wireframe_pc_40_vs.vcs CRC:00a1f5da93 size:32707
shaders/vfx/tools_selection_overlay.ini CRC:0000000000 size:0
shaders/vfx/tools_selection_overlay_pc_40_features.vcs CRC:00c5039067 size:5125
shaders/vfx/tools_selection_overlay_pc_40_ps.vcs CRC:0018062b1d size:2400
shaders/vfx/tools_selection_overlay_pc_40_vs.vcs CRC:00027e0281 size:8570
shaders/vfx/tools_solid.ini CRC:0000000000 size:0
shaders/vfx/tools_solid_color.ini CRC:0000000000 size:0
shaders/vfx/tools_solid_color_pc_40_features.vcs CRC:00ea11af03 size:5469
shaders/vfx/tools_solid_color_pc_40_ps.vcs CRC:00ad999fe6 size:8614
shaders/vfx/tools_solid_color_pc_40_vs.vcs CRC:00c2c2f7a4 size:11816
shaders/vfx/tools_solid_pc_40_features.vcs CRC:0062a1cf74 size:7988
shaders/vfx/tools_solid_pc_40_ps.vcs CRC:003ac63983 size:158488
shaders/vfx/tools_solid_pc_40_vs.vcs CRC:00640d34bc size:17811
shaders/vfx/tools_sprite.ini CRC:0000000000 size:0
shaders/vfx/tools_sprite_pc_40_features.vcs CRC:00b6b6651f size:10803
shaders/vfx/tools_sprite_pc_40_gs.vcs CRC:00681645e9 size:8693
shaders/vfx/tools_sprite_pc_40_ps.vcs CRC:0085c8701e size:14799
shaders/vfx/tools_sprite_pc_40_vs.vcs CRC:00efb17cc3 size:8730
shaders/vfx/tools_textured_unlit.ini CRC:0000000000 size:0
shaders/vfx/tools_textured_unlit_pc_40_features.vcs CRC:00ca7d99e7 size:4136
shaders/vfx/tools_textured_unlit_pc_40_ps.vcs CRC:000d96d11b size:2747
shaders/vfx/tools_textured_unlit_pc_40_vs.vcs CRC:002a87f191 size:7975
shaders/vfx/tools_visualize_collision_mesh.ini CRC:0000000000 size:0
shaders/vfx/tools_visualize_collision_mesh_pc_40_features.vcs CRC:0091c3eb37 size:3352
shaders/vfx/tools_visualize_collision_mesh_pc_40_ps.vcs CRC:00719ccc04 size:1380
shaders/vfx/tools_visualize_collision_mesh_pc_40_vs.vcs CRC:0090594739 size:11111
shaders/vfx/tools_visualize_tangent_frame.ini CRC:0000000000 size:0
shaders/vfx/tools_visualize_tangent_frame_pc_40_features.vcs CRC:001c1e1226 size:4110
shaders/vfx/tools_visualize_tangent_frame_pc_40_gs.vcs CRC:00cd054458 size:5260
shaders/vfx/tools_visualize_tangent_frame_pc_40_ps.vcs CRC:00b7d898e4 size:298
shaders/vfx/tools_visualize_tangent_frame_pc_40_vs.vcs CRC:00e59bdc9a size:65211
shaders/vfx/tools_wireframe.ini CRC:0000000000 size:0
shaders/vfx/tools_wireframe_pc_40_features.vcs CRC:00677fc121 size:10084
shaders/vfx/tools_wireframe_pc_40_gs.vcs CRC:00082d5e02 size:6405
shaders/vfx/tools_wireframe_pc_40_ps.vcs CRC:0090da00fb size:23556
shaders/vfx/tools_wireframe_pc_40_vs.vcs CRC:00f3d3e600 size:25434
shaders/vfx/ui.ini CRC:0000000000 size:0
shaders/vfx/ui_pc_40_features.vcs CRC:007a991dc3 size:7041
shaders/vfx/ui_pc_40_ps.vcs CRC:00a11981ef size:7275
shaders/vfx/ui_pc_40_vs.vcs CRC:00dcdc6ff7 size:1255
shaders/vfx/unlit.ini CRC:0000000000 size:0
shaders/vfx/unlit_pc_40_features.vcs CRC:007fdca9f7 size:4478
shaders/vfx/unlit_pc_40_ps.vcs CRC:0098d0348b size:5254
shaders/vfx/unlit_pc_40_vs.vcs CRC:008be4f7f2 size:549
shaders/vfx/upsampleindirect.ini CRC:0000000000 size:0
shaders/vfx/upsampleindirect_pc_40_features.vcs CRC:005cb3eb78 size:5348
shaders/vfx/upsampleindirect_pc_40_ps.vcs CRC:00c0cdf355 size:7688
shaders/vfx/upsampleindirect_pc_40_vs.vcs CRC:00c5cf3d98 size:501
shaders/vfx/visualize_depth.ini CRC:0000000000 size:0
shaders/vfx/visualize_depth_pc_40_features.vcs CRC:0095f165c4 size:2896
shaders/vfx/visualize_depth_pc_40_ps.vcs CRC:0094faff18 size:3053
shaders/vfx/visualize_depth_pc_40_vs.vcs CRC:00a1779e5b size:476
shaders/vfx/visualize_nav.ini CRC:0000000000 size:0
shaders/vfx/visualize_nav_pc_40_features.vcs CRC:00a45cd684 size:8997
shaders/vfx/visualize_nav_pc_40_ps.vcs CRC:003e6d1dbd size:21787
shaders/vfx/visualize_nav_pc_40_vs.vcs CRC:00459e44d5 size:13465
shaders/vfx/visualize_physics.ini CRC:0000000000 size:0
shaders/vfx/visualize_physics_pc_40_features.vcs CRC:00ee08bfa6 size:18083
shaders/vfx/visualize_physics_pc_40_gs.vcs CRC:0050d06a9e size:5075
shaders/vfx/visualize_physics_pc_40_ps.vcs CRC:003846cd6d size:66047
shaders/vfx/visualize_physics_pc_40_vs.vcs CRC:00341a4d13 size:4755
shaders/vfx/vr_stencil.ini CRC:0000000000 size:0
shaders/vfx/vr_stencil_pc_50_features.vcs CRC:00252ee928 size:2419
shaders/vfx/vr_stencil_pc_50_gs.vcs CRC:00286d5705 size:545
shaders/vfx/vr_stencil_pc_50_ps.vcs CRC:00c596c01a size:6379
shaders/vfx/vr_stencil_pc_50_vs.vcs CRC:006ab5efe4 size:5053
shaders/vfx/vr_warp.ini CRC:0000000000 size:0
shaders/vfx/vr_warp_pc_50_features.vcs CRC:00f180daff size:17513
shaders/vfx/vr_warp_pc_50_ps.vcs CRC:003b13e2e1 size:53012
shaders/vfx/vr_warp_pc_50_vs.vcs CRC:0024304cfc size:3746
shaders/vfx/warp_test.ini CRC:0000000000 size:0
shaders/vfx/warp_test_pc_40_features.vcs CRC:00f117ad64 size:19931
shaders/vfx/warp_test_pc_40_ps.vcs CRC:0020cdadb3 size:54959
shaders/vfx/warp_test_pc_40_vs.vcs CRC:004957b8ec size:18383
shaders/vfx/water.ini CRC:0000000000 size:0
shaders/vfx/water_pc_40_features.vcs CRC:004ba1d12b size:12067
shaders/vfx/water_pc_40_ps.vcs CRC:00b065c369 size:34262
shaders/vfx/water_pc_40_vs.vcs CRC:003dcde819 size:13596
soundevents/soundevents_addon.vsndevts_c CRC:0076f99deb size:568
soundevents/soundevents_core.vsndevts_c CRC:007c7e57b3 size:2784
soundevents/soundevents_diagnostics.vsndevts_c CRC:0081d0a27e size:20720
soundevents/soundevents_examples.vsndevts_c CRC:00a0219090 size:2278
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
soundevents/soundevents_manifest_core_tools.vrman_c CRC:00fbb5a090 size:1100
soundevents/soundevents_manifest_tools.vrman_c CRC:00e3fdd345 size:502
soundevents/soundevents_soundscapes_core.vsndevts_c CRC:0066fe8486 size:18274
soundevents/testkv3_soundevents_diagnostics.vsndevts_c CRC:004cc0e0d1 size:18266
sounds/common/null.vsnd_c CRC:00eb09c49a size:1543
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01.vsnd_c CRC:00dae9df73 size:281980
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01b.vsnd_c CRC:004acf7cc8 size:542392
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02.vsnd_c CRC:001b74903f size:422268
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02b.vsnd_c CRC:00a5bdf042 size:239996
sounds/diagnostics/ambient/random_amb_sfx/forest_bird03.vsnd_c CRC:0001ebad1e size:664986
sounds/diagnostics/ambient/thunder/thunder_close_01.vsnd_c CRC:004b2326e3 size:1953300
sounds/diagnostics/ambient/thunder/thunder_close_02.vsnd_c CRC:00f734fc40 size:2124788
sounds/diagnostics/ambient/thunder/thunder_close_03.vsnd_c CRC:00923ee1d5 size:1441740
sounds/diagnostics/ambient/thunder/thunder_close_04.vsnd_c CRC:003a2b7b2c size:2367204
sounds/diagnostics/ambient/thunder/thunder_distant_01.vsnd_c CRC:006a7ce579 size:2155540
sounds/diagnostics/ambient/thunder/thunder_distant_02.vsnd_c CRC:000af28504 size:1582124
sounds/diagnostics/ambient/thunder/thunder_distant_03.vsnd_c CRC:00e16431c7 size:1801916
sounds/diagnostics/ambient/thunder/thunder_distant_04.vsnd_c CRC:00c75e5d40 size:2421576
sounds/diagnostics/beep.vsnd_c CRC:00269843c3 size:20656
sounds/diagnostics/bell.vsnd_c CRC:0023d08af0 size:110816
sounds/diagnostics/pinknoise.vsnd_c CRC:00057b5ccf size:62292
sounds/diagnostics/rain_heavy_lp_01.vsnd_c CRC:00c741d311 size:5195228
sounds/diagnostics/rain_light_lp_01.vsnd_c CRC:00e2d7a60f size:5173928
sounds/diagnostics/singing_bowl_lp_01.vsnd_c CRC:001df8f6cd size:2838196
sounds/diagnostics/tones.vsnd_c CRC:007adc5aee size:37894
sounds/diagnostics/wind_light_foliage_lp_01.vsnd_c CRC:0094d2d7f4 size:8345808
sounds/diagnostics/wind_med_foliage_lp_01.vsnd_c CRC:00a53b5174 size:6623104
soundstacks/dsp_core.vmix CRC:00ab746185 size:115501
soundstacks/mixgraph.vmix_c CRC:008c975486 size:14873
soundstacks/sosgroups.txt CRC:00a5d17191 size:759
soundstacks/sosstrings.txt CRC:00d4dc554f size:438
soundstacks/soundstacks_core.vsndstck_c CRC:00f4798f2a size:17507
soundstacks/soundstacks_diagnostics.vsndstck_c CRC:00f6a238cb size:55524
soundstacks/soundstacks_examples.vsndstck_c CRC:00c2aaf8b4 size:6350
